Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 12:39:46 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 12:39:46 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 12:39:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 12:39:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 12:39:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 12:39:46 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 12:39:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0139
14/03/05 12:40:51 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-73.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0139/_haltComputation'
14/03/05 12:40:51 INFO mapred.JobClient: Running job: job_201402140954_0139
14/03/05 12:40:52 INFO mapred.JobClient:  map 6% reduce 0%
14/03/05 12:40:59 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 12:41:00 INFO mapred.JobClient:  map 15% reduce 0%
14/03/05 12:41:01 INFO mapred.JobClient:  map 25% reduce 0%
14/03/05 12:41:02 INFO mapred.JobClient:  map 46% reduce 0%
14/03/05 12:41:03 INFO mapred.JobClient:  map 59% reduce 0%
14/03/05 12:41:04 INFO mapred.JobClient:  map 65% reduce 0%
14/03/05 12:41:05 INFO mapred.JobClient:  map 71% reduce 0%
14/03/05 12:41:06 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 12:41:09 INFO mapred.JobClient:  map 81% reduce 0%
14/03/05 12:41:11 INFO mapred.JobClient:  map 84% reduce 0%
14/03/05 12:41:14 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 12:41:15 INFO mapred.JobClient:  map 90% reduce 0%
14/03/05 12:41:17 INFO mapred.JobClient:  map 93% reduce 0%
14/03/05 12:41:20 INFO mapred.JobClient:  map 96% reduce 0%
14/03/05 12:41:21 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 12:46:42 INFO mapred.JobClient: Job complete: job_201402140954_0139
14/03/05 12:46:42 INFO mapred.JobClient: Counters: 61
14/03/05 12:46:42 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 12:46:42 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0139/_haltComputation=0
14/03/05 12:46:42 INFO mapred.JobClient:   Job Counters 
14/03/05 12:46:42 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=10876500
14/03/05 12:46:42 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 12:46:42 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 12:46:42 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 12:46:42 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 12:46:42 INFO mapred.JobClient:   Giraph Timers
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=29541
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=3566
14/03/05 12:46:42 INFO mapred.JobClient:     Shutdown (ms)=5890
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=2258
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=3732
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=2591
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=14194
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=5973
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=11395
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=23926
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=3374
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=2858
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=2608
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=29403
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=2749
14/03/05 12:46:42 INFO mapred.JobClient:     Input superstep (ms)=29171
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=2607
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=49264
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=2575
14/03/05 12:46:42 INFO mapred.JobClient:     Setup (ms)=38771
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=3033
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=2691
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=2932
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=2534
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=2758
14/03/05 12:46:42 INFO mapred.JobClient:     Total (ms)=348749
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=40814
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=2541
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=19566
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=5424
14/03/05 12:46:42 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 12:46:42 INFO mapred.JobClient:     sensorium-73.ics.uci.edu:22181=0
14/03/05 12:46:42 INFO mapred.JobClient:   Giraph Stats
14/03/05 12:46:42 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/05 12:46:42 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 12:46:42 INFO mapred.JobClient:     Superstep=26
14/03/05 12:46:42 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 12:46:42 INFO mapred.JobClient:     Current workers=31
14/03/05 12:46:42 INFO mapred.JobClient:     Aggregate sent messages=1011880576
14/03/05 12:46:42 INFO mapred.JobClient:     Current master task partition=0
14/03/05 12:46:42 INFO mapred.JobClient:     Sent messages=0
14/03/05 12:46:42 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/05 12:46:42 INFO mapred.JobClient:     Aggregate sent message message bytes=10049480996
14/03/05 12:46:42 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/05 12:46:42 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 12:46:42 INFO mapred.JobClient:     Bytes Written=0
14/03/05 12:46:42 INFO mapred.JobClient:   FileSystemCounters
14/03/05 12:46:42 INFO mapred.JobClient:     HDFS_BYTES_READ=2612505634
14/03/05 12:46:42 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749430
14/03/05 12:46:42 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/05 12:46:42 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 12:46:42 INFO mapred.JobClient:     Bytes Read=0
14/03/05 12:46:42 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 12:46:42 INFO mapred.JobClient:     Map input records=32
14/03/05 12:46:42 INFO mapred.JobClient:     Physical memory (bytes) snapshot=59561119744
14/03/05 12:46:42 INFO mapred.JobClient:     Spilled Records=0
14/03/05 12:46:42 INFO mapred.JobClient:     CPU time spent (ms)=10641630
14/03/05 12:46:42 INFO mapred.JobClient:     Total committed heap usage (bytes)=51463585792
14/03/05 12:46:42 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157484068864
14/03/05 12:46:42 INFO mapred.JobClient:     Map output records=0
14/03/05 12:46:42 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 424 seconds
