Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 11:39:58 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 11:39:58 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 11:39:58 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 11:39:58 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 11:39:58 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 11:39:58 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 11:39:58 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 11:40:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0017
14/04/03 11:40:29 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-27.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0017/_haltComputation'
14/04/03 11:40:29 INFO mapred.JobClient: Running job: job_201404030814_0017
14/04/03 11:40:30 INFO mapred.JobClient:  map 41% reduce 0%
14/04/03 11:40:31 INFO mapred.JobClient:  map 87% reduce 0%
14/04/03 11:40:32 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 11:46:08 INFO mapred.JobClient: Job complete: job_201404030814_0017
14/04/03 11:46:08 INFO mapred.JobClient: Counters: 40
14/04/03 11:46:08 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 11:46:08 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0017/_haltComputation=0
14/04/03 11:46:08 INFO mapred.JobClient:   Job Counters 
14/04/03 11:46:08 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=8062737
14/04/03 11:46:08 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 11:46:08 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 11:46:08 INFO mapred.JobClient:     Launched map tasks=24
14/04/03 11:46:08 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 11:46:08 INFO mapred.JobClient:   Giraph Timers
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=52038
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=16349
14/04/03 11:46:08 INFO mapred.JobClient:     Input superstep (ms)=83420
14/04/03 11:46:08 INFO mapred.JobClient:     Total (ms)=338098
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=46581
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=35532
14/04/03 11:46:08 INFO mapred.JobClient:     Shutdown (ms)=46031
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=51166
14/04/03 11:46:08 INFO mapred.JobClient:     Setup (ms)=6973
14/04/03 11:46:08 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 11:46:08 INFO mapred.JobClient:     sensorium-27.ics.uci.edu:22181=0
14/04/03 11:46:08 INFO mapred.JobClient:   Giraph Stats
14/04/03 11:46:08 INFO mapred.JobClient:     Aggregate edges=1470129872
14/04/03 11:46:08 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 11:46:08 INFO mapred.JobClient:     Superstep=5
14/04/03 11:46:08 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 11:46:08 INFO mapred.JobClient:     Current workers=23
14/04/03 11:46:08 INFO mapred.JobClient:     Aggregate sent messages=5880519488
14/04/03 11:46:08 INFO mapred.JobClient:     Current master task partition=0
14/04/03 11:46:08 INFO mapred.JobClient:     Sent messages=0
14/04/03 11:46:08 INFO mapred.JobClient:     Aggregate finished vertices=143060913
14/04/03 11:46:08 INFO mapred.JobClient:     Aggregate sent message message bytes=73168498396
14/04/03 11:46:08 INFO mapred.JobClient:     Aggregate vertices=143060913
14/04/03 11:46:08 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 11:46:08 INFO mapred.JobClient:     Bytes Written=0
14/04/03 11:46:08 INFO mapred.JobClient:   FileSystemCounters
14/04/03 11:46:08 INFO mapred.JobClient:     HDFS_BYTES_READ=14050006373
14/04/03 11:46:08 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=563150
14/04/03 11:46:08 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4484947626
14/04/03 11:46:08 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 11:46:08 INFO mapred.JobClient:     Bytes Read=0
14/04/03 11:46:08 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 11:46:08 INFO mapred.JobClient:     Map input records=24
14/04/03 11:46:08 INFO mapred.JobClient:     Physical memory (bytes) snapshot=99991367680
14/04/03 11:46:08 INFO mapred.JobClient:     Spilled Records=0
14/04/03 11:46:08 INFO mapred.JobClient:     CPU time spent (ms)=18301050
14/04/03 11:46:08 INFO mapred.JobClient:     Total committed heap usage (bytes)=82676547584
14/04/03 11:46:08 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=227756408832
14/04/03 11:46:08 INFO mapred.JobClient:     Map output records=0
14/04/03 11:46:08 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 378 seconds
