Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 18:12:34 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 18:12:34 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/26 18:12:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [958337] in GiraphConfiguration
14/02/26 18:12:34 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 18:12:37 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0066
14/02/26 18:13:05 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-70.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0066/_haltComputation'
14/02/26 18:13:05 INFO mapred.JobClient: Running job: job_201402140954_0066
14/02/26 18:13:06 INFO mapred.JobClient:  map 21% reduce 0%
14/02/26 18:13:07 INFO mapred.JobClient:  map 34% reduce 0%
14/02/26 18:13:08 INFO mapred.JobClient:  map 90% reduce 0%
14/02/26 18:13:09 INFO mapred.JobClient:  map 100% reduce 0%
14/02/26 18:22:05 INFO mapred.JobClient: Job complete: job_201402140954_0066
14/02/26 18:22:05 INFO mapred.JobClient: Counters: 96
14/02/26 18:22:05 INFO mapred.JobClient:   Zookeeper halt node
14/02/26 18:22:05 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0066/_haltComputation=0
14/02/26 18:22:05 INFO mapred.JobClient:   Job Counters 
14/02/26 18:22:05 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=16812004
14/02/26 18:22:05 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/26 18:22:05 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/26 18:22:05 INFO mapred.JobClient:     Launched map tasks=32
14/02/26 18:22:05 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/26 18:22:05 INFO mapred.JobClient:   Giraph Timers
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 33 ShortestPathsVertex (ms)=2683
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 23 ShortestPathsVertex (ms)=3874
14/02/26 18:22:05 INFO mapred.JobClient:     Superstep 22 ShortestPathsVertex (ms)=3791
