Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 13:02:48 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 13:02:48 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 13:02:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 13:02:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 13:02:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 13:02:49 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 13:02:55 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0141
14/03/05 13:03:23 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-75.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0141/_haltComputation'
14/03/05 13:03:23 INFO mapred.JobClient: Running job: job_201402140954_0141
14/03/05 13:03:24 INFO mapred.JobClient:  map 34% reduce 0%
14/03/05 13:03:25 INFO mapred.JobClient:  map 56% reduce 0%
14/03/05 13:03:26 INFO mapred.JobClient:  map 62% reduce 0%
14/03/05 13:03:27 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 13:03:28 INFO mapred.JobClient:  map 93% reduce 0%
14/03/05 13:03:29 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 13:24:46 INFO mapred.JobClient: Job complete: job_201402140954_0141
14/03/05 13:24:46 INFO mapred.JobClient: Counters: 57
14/03/05 13:24:46 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 13:24:46 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0141/_haltComputation=0
14/03/05 13:24:46 INFO mapred.JobClient:   Job Counters 
14/03/05 13:24:46 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=40558333
14/03/05 13:24:46 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 13:24:46 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 13:24:46 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 13:24:46 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 13:24:46 INFO mapred.JobClient:   Giraph Timers
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=151515
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5446
14/03/05 13:24:46 INFO mapred.JobClient:     Shutdown (ms)=18794
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3656
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5554
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=76862
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=20824
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=62356
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=148093
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4110
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=3439
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=153821
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=3947
14/03/05 13:24:46 INFO mapred.JobClient:     Input superstep (ms)=91869
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4023
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=226284
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3464
14/03/05 13:24:46 INFO mapred.JobClient:     Setup (ms)=7417
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=3893
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=3664
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=3723
14/03/05 13:24:46 INFO mapred.JobClient:     Total (ms)=1267311
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=141087
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=3872
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=107269
14/03/05 13:24:46 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=12315
14/03/05 13:24:46 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 13:24:46 INFO mapred.JobClient:     sensorium-75.ics.uci.edu:22181=0
14/03/05 13:24:46 INFO mapred.JobClient:   Giraph Stats
14/03/05 13:24:46 INFO mapred.JobClient:     Aggregate edges=803485482
14/03/05 13:24:46 INFO mapred.JobClient:     Sent message bytes=0
