Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 20:25:17 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 20:25:17 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 20:25:18 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 20:25:18 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 20:25:18 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 20:25:18 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 20:25:27 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0149
14/03/05 20:26:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-71.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0149/_haltComputation'
14/03/05 20:26:20 INFO mapred.JobClient: Running job: job_201402140954_0149
14/03/05 20:26:21 INFO mapred.JobClient:  map 37% reduce 0%
14/03/05 20:26:22 INFO mapred.JobClient:  map 66% reduce 0%
14/03/05 20:26:23 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 20:26:24 INFO mapred.JobClient:  map 83% reduce 0%
14/03/05 20:26:25 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 20:26:26 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 20:26:27 INFO mapred.JobClient:  map 95% reduce 0%
14/03/05 20:26:32 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 20:33:49 INFO mapred.JobClient: Job complete: job_201402140954_0149
14/03/05 20:33:49 INFO mapred.JobClient: Counters: 61
14/03/05 20:33:49 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 20:33:49 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0149/_haltComputation=0
14/03/05 20:33:49 INFO mapred.JobClient:   Job Counters 
14/03/05 20:33:49 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=10799000
14/03/05 20:33:49 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 20:33:49 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 20:33:49 INFO mapred.JobClient:     Launched map tasks=24
14/03/05 20:33:49 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 20:33:49 INFO mapred.JobClient:   Giraph Timers
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=42113
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=3807
14/03/05 20:33:49 INFO mapred.JobClient:     Shutdown (ms)=9364
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=2705
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4157
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=2515
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=22156
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=9304
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=16252
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=36407
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=2982
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=2474
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=2667
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=41472
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=2791
14/03/05 20:33:49 INFO mapred.JobClient:     Input superstep (ms)=44422
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=2624
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=70096
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=2608
14/03/05 20:33:49 INFO mapred.JobClient:     Setup (ms)=24984
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=2907
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=2483
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=2349
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=2560
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=2107
14/03/05 20:33:49 INFO mapred.JobClient:     Total (ms)=453592
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=56169
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=2599
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=29927
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=6572
14/03/05 20:33:49 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 20:33:49 INFO mapred.JobClient:     sensorium-71.ics.uci.edu:22181=0
14/03/05 20:33:49 INFO mapred.JobClient:   Giraph Stats
14/03/05 20:33:49 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/05 20:33:49 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 20:33:49 INFO mapred.JobClient:     Superstep=26
14/03/05 20:33:49 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 20:33:49 INFO mapred.JobClient:     Current workers=23
14/03/05 20:33:49 INFO mapred.JobClient:     Aggregate sent messages=1011880539
14/03/05 20:33:49 INFO mapred.JobClient:     Current master task partition=0
14/03/05 20:33:49 INFO mapred.JobClient:     Sent messages=0
14/03/05 20:33:49 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/05 20:33:49 INFO mapred.JobClient:     Aggregate sent message message bytes=10045818395
14/03/05 20:33:49 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/05 20:33:49 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 20:33:49 INFO mapred.JobClient:     Bytes Written=0
14/03/05 20:33:49 INFO mapred.JobClient:   FileSystemCounters
14/03/05 20:33:49 INFO mapred.JobClient:     HDFS_BYTES_READ=2612505282
14/03/05 20:33:49 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=562070
14/03/05 20:33:49 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/05 20:33:49 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 20:33:49 INFO mapred.JobClient:     Bytes Read=0
14/03/05 20:33:49 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 20:33:49 INFO mapred.JobClient:     Map input records=24
14/03/05 20:33:49 INFO mapred.JobClient:     Physical memory (bytes) snapshot=50342883328
14/03/05 20:33:49 INFO mapred.JobClient:     Spilled Records=0
14/03/05 20:33:49 INFO mapred.JobClient:     CPU time spent (ms)=11509070
14/03/05 20:33:49 INFO mapred.JobClient:     Total committed heap usage (bytes)=41019244544
14/03/05 20:33:49 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118044696576
14/03/05 20:33:49 INFO mapred.JobClient:     Map output records=0
14/03/05 20:33:49 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 521 seconds
