Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/01/23 15:02:03 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/01/23 15:02:03 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/01/23 15:02:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/01/23 15:02:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/01/23 15:02:03 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/01/23 15:02:05 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201401231450_0004
14/01/23 15:02:55 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-72.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201401231450_0004/_haltComputation'
14/01/23 15:02:55 INFO mapred.JobClient: Running job: job_201401231450_0004
14/01/23 15:02:56 INFO mapred.JobClient:  map 100% reduce 0%
14/01/23 15:05:55 INFO mapred.JobClient: Job complete: job_201401231450_0004
14/01/23 15:05:55 INFO mapred.JobClient: Counters: 41
14/01/23 15:05:55 INFO mapred.JobClient:   Zookeeper halt node
14/01/23 15:05:55 INFO mapred.JobClient:     /_hadoopBsp/job_201401231450_0004/_haltComputation=0
14/01/23 15:05:55 INFO mapred.JobClient:   Job Counters 
14/01/23 15:05:55 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=6699813
14/01/23 15:05:55 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/01/23 15:05:55 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/01/23 15:05:55 INFO mapred.JobClient:     Launched map tasks=34
14/01/23 15:05:55 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/01/23 15:05:55 INFO mapred.JobClient:   Giraph Timers
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=30590
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=24755
14/01/23 15:05:55 INFO mapred.JobClient:     Input superstep (ms)=29698
14/01/23 15:05:55 INFO mapred.JobClient:     Total (ms)=193873
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=28412
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=29627
14/01/23 15:05:55 INFO mapred.JobClient:     Shutdown (ms)=5248
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 5 PageRankVertex (ms)=14743
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=23471
14/01/23 15:05:55 INFO mapred.JobClient:     Setup (ms)=7322
14/01/23 15:05:55 INFO mapred.JobClient:   Zookeeper server:port
14/01/23 15:05:55 INFO mapred.JobClient:     sensorium-72.ics.uci.edu:22181=0
14/01/23 15:05:55 INFO mapred.JobClient:   Giraph Stats
14/01/23 15:05:55 INFO mapred.JobClient:     Aggregate edges=223474236
14/01/23 15:05:55 INFO mapred.JobClient:     Sent message bytes=0
14/01/23 15:05:55 INFO mapred.JobClient:     Superstep=6
14/01/23 15:05:55 INFO mapred.JobClient:     Last checkpointed superstep=0
14/01/23 15:05:55 INFO mapred.JobClient:     Current workers=33
14/01/23 15:05:55 INFO mapred.JobClient:     Aggregate sent messages=1117371180
14/01/23 15:05:55 INFO mapred.JobClient:     Current master task partition=0
14/01/23 15:05:55 INFO mapred.JobClient:     Sent messages=0
14/01/23 15:05:55 INFO mapred.JobClient:     Aggregate finished vertices=19001808
14/01/23 15:05:55 INFO mapred.JobClient:     Aggregate sent message message bytes=13713771925
14/01/23 15:05:55 INFO mapred.JobClient:     Aggregate vertices=19001808
14/01/23 15:05:55 INFO mapred.JobClient:   File Output Format Counters 
14/01/23 15:05:55 INFO mapred.JobClient:     Bytes Written=0
14/01/23 15:05:55 INFO mapred.JobClient:   FileSystemCounters
14/01/23 15:05:55 INFO mapred.JobClient:     HDFS_BYTES_READ=2023019301
14/01/23 15:05:55 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=791918
14/01/23 15:05:55 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=580026548
14/01/23 15:05:55 INFO mapred.JobClient:   File Input Format Counters 
14/01/23 15:05:55 INFO mapred.JobClient:     Bytes Read=0
14/01/23 15:05:55 INFO mapred.JobClient:   Map-Reduce Framework
14/01/23 15:05:55 INFO mapred.JobClient:     Map input records=34
14/01/23 15:05:55 INFO mapred.JobClient:     Physical memory (bytes) snapshot=56035807232
14/01/23 15:05:55 INFO mapred.JobClient:     Spilled Records=0
14/01/23 15:05:55 INFO mapred.JobClient:     CPU time spent (ms)=6318840
14/01/23 15:05:55 INFO mapred.JobClient:     Total committed heap usage (bytes)=52026671104
14/01/23 15:05:55 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=167395008512
14/01/23 15:05:55 INFO mapred.JobClient:     Map output records=0
14/01/23 15:05:55 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1496
