Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 12:46:51 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 12:46:51 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 12:46:51 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 12:46:52 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 12:46:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0140
14/03/05 12:47:26 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-59.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0140/_haltComputation'
14/03/05 12:47:26 INFO mapred.JobClient: Running job: job_201402140954_0140
14/03/05 12:47:27 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 12:47:28 INFO mapred.JobClient:  map 31% reduce 0%
14/03/05 12:47:29 INFO mapred.JobClient:  map 34% reduce 0%
14/03/05 12:47:30 INFO mapred.JobClient:  map 50% reduce 0%
14/03/05 12:47:31 INFO mapred.JobClient:  map 84% reduce 0%
14/03/05 12:47:32 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 13:02:38 INFO mapred.JobClient: Job complete: job_201402140954_0140
14/03/05 13:02:38 INFO mapred.JobClient: Counters: 55
14/03/05 13:02:38 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 13:02:38 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0140/_haltComputation=0
14/03/05 13:02:38 INFO mapred.JobClient:   Job Counters 
14/03/05 13:02:38 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=29083237
14/03/05 13:02:38 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 13:02:38 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 13:02:38 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 13:02:38 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 13:02:38 INFO mapred.JobClient:   Giraph Timers
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=104698
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=118125
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=3857
14/03/05 13:02:38 INFO mapred.JobClient:     Input superstep (ms)=66118
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=4007
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=3474
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=151529
14/03/05 13:02:38 INFO mapred.JobClient:     Shutdown (ms)=11544
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=4373
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4482
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=54790
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=3582
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=3982
14/03/05 13:02:38 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=14626
