Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 18:51:06 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 18:51:06 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 18:51:06 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 18:51:06 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/26 18:51:06 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [9239908] in GiraphConfiguration
14/02/26 18:51:07 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 18:51:22 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0068
14/02/26 18:52:07 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-75.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0068/_haltComputation'
14/02/26 18:52:07 INFO mapred.JobClient: Running job: job_201402140954_0068
14/02/26 18:52:08 INFO mapred.JobClient:  map 34% reduce 0%
14/02/26 18:52:09 INFO mapred.JobClient:  map 40% reduce 0%
14/02/26 18:52:10 INFO mapred.JobClient:  map 46% reduce 0%
14/02/26 18:52:12 INFO mapred.JobClient:  map 68% reduce 0%
14/02/26 18:52:13 INFO mapred.JobClient:  map 81% reduce 0%
14/02/26 18:52:15 INFO mapred.JobClient:  map 93% reduce 0%
14/02/26 18:52:16 INFO mapred.JobClient:  map 96% reduce 0%
14/02/26 18:52:21 INFO mapred.JobClient:  map 100% reduce 0%
14/02/26 19:10:09 INFO mapred.JobClient:  map 96% reduce 0%
14/02/26 19:13:32 INFO mapred.JobClient:  map 93% reduce 0%
14/02/26 19:13:33 INFO mapred.JobClient:  map 90% reduce 0%
14/02/26 19:14:57 INFO mapred.JobClient:  map 87% reduce 0%
14/02/26 19:16:47 INFO mapred.JobClient:  map 84% reduce 0%
14/02/26 19:17:19 INFO mapred.JobClient:  map 81% reduce 0%
14/02/26 19:17:45 INFO mapred.JobClient:  map 78% reduce 0%
14/02/26 19:17:50 INFO mapred.JobClient:  map 75% reduce 0%
14/02/26 19:18:15 INFO mapred.JobClient:  map 71% reduce 0%
14/02/26 19:18:53 INFO mapred.JobClient:  map 68% reduce 0%
14/02/26 19:19:38 INFO mapred.JobClient:  map 65% reduce 0%
14/02/26 19:20:01 INFO mapred.JobClient:  map 62% reduce 0%
14/02/26 19:20:30 INFO mapred.JobClient:  map 59% reduce 0%
14/02/26 19:22:01 INFO mapred.JobClient:  map 56% reduce 0%
14/02/26 19:23:27 INFO mapred.JobClient:  map 53% reduce 0%
14/02/26 19:24:41 INFO mapred.JobClient:  map 50% reduce 0%
14/02/26 19:25:44 INFO mapred.JobClient:  map 46% reduce 0%
14/02/26 19:26:17 INFO mapred.JobClient:  map 43% reduce 0%
14/02/26 20:00:57 INFO mapred.JobClient:  map 40% reduce 0%
14/02/26 20:23:02 INFO mapred.JobClient:  map 37% reduce 0%
14/02/26 20:33:47 INFO mapred.JobClient: Job complete: job_201402140954_0068
14/02/26 20:33:47 INFO mapred.JobClient: Counters: 5
14/02/26 20:33:47 INFO mapred.JobClient:   Job Counters 
14/02/26 20:33:47 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=48839143
14/02/26 20:33:47 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/26 20:33:47 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/26 20:33:47 INFO mapred.JobClient:     Launched map tasks=32
14/02/26 20:33:47 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
Total Execution Time: 6169 seconds
