Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 08:33:05 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 08:33:05 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/06 08:33:05 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 08:33:05 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 08:33:14 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0159
14/03/06 08:33:56 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-78.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0159/_haltComputation'
14/03/06 08:33:56 INFO mapred.JobClient: Running job: job_201402140954_0159
14/03/06 08:33:57 INFO mapred.JobClient:  map 31% reduce 0%
14/03/06 08:33:58 INFO mapred.JobClient:  map 37% reduce 0%
14/03/06 08:34:01 INFO mapred.JobClient:  map 50% reduce 0%
14/03/06 08:34:02 INFO mapred.JobClient:  map 56% reduce 0%
14/03/06 08:34:03 INFO mapred.JobClient:  map 81% reduce 0%
14/03/06 08:34:05 INFO mapred.JobClient:  map 87% reduce 0%
14/03/06 08:34:06 INFO mapred.JobClient:  map 93% reduce 0%
14/03/06 08:34:13 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 08:47:12 INFO mapred.JobClient: Job complete: job_201402140954_0159
14/03/06 08:47:12 INFO mapred.JobClient: Counters: 61
14/03/06 08:47:12 INFO mapred.JobClient:   Zookeeper halt node
14/03/06 08:47:12 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0159/_haltComputation=0
14/03/06 08:47:12 INFO mapred.JobClient:   Job Counters 
14/03/06 08:47:12 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=12687295
14/03/06 08:47:12 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 08:47:12 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 08:47:12 INFO mapred.JobClient:     Launched map tasks=16
14/03/06 08:47:12 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 08:47:12 INFO mapred.JobClient:   Giraph Timers
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=97983
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=4576
14/03/06 08:47:12 INFO mapred.JobClient:     Shutdown (ms)=10505
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=2850
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5565
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=2707
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=46968
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=14785
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=28094
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=87864
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=3521
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=2366
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=2790
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=78035
14/03/06 08:47:12 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=2999
