Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 13:24:56 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 13:24:56 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 13:24:56 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 13:24:56 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 13:25:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0142
14/03/05 13:25:32 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-77.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0142/_haltComputation'
14/03/05 13:25:32 INFO mapred.JobClient: Running job: job_201402140954_0142
14/03/05 13:25:33 INFO mapred.JobClient:  map 9% reduce 0%
14/03/05 13:25:34 INFO mapred.JobClient:  map 15% reduce 0%
14/03/05 13:25:35 INFO mapred.JobClient:  map 25% reduce 0%
14/03/05 13:25:36 INFO mapred.JobClient:  map 46% reduce 0%
14/03/05 13:25:37 INFO mapred.JobClient:  map 78% reduce 0%
14/03/05 13:25:38 INFO mapred.JobClient:  map 96% reduce 0%
14/03/05 13:25:39 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 14:02:36 INFO mapred.JobClient: Job complete: job_201402140954_0142
14/03/05 14:02:36 INFO mapred.JobClient: Counters: 57
14/03/05 14:02:36 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 14:02:36 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0142/_haltComputation=0
14/03/05 14:02:36 INFO mapred.JobClient:   Job Counters 
14/03/05 14:02:36 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=69730811
14/03/05 14:02:36 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 14:02:36 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 14:02:36 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 14:02:36 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 14:02:36 INFO mapred.JobClient:   Giraph Timers
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=293729
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5356
14/03/05 14:02:36 INFO mapred.JobClient:     Shutdown (ms)=85999
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3923
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5904
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=161398
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=31806
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=99745
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=262965
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4381
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=4341
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=255863
14/03/05 14:02:36 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5022
14/03/05 14:02:36 INFO mapred.JobClient:     Input superstep (ms)=139010
