Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/05 04:24:26 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/05 04:24:26 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/05 04:24:26 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/05 04:24:26 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/05 04:24:26 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/05 04:24:34 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402050026_0006
14/02/05 04:25:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-71.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402050026_0006/_haltComputation'
14/02/05 04:25:18 INFO mapred.JobClient: Running job: job_201402050026_0006
14/02/05 04:25:19 INFO mapred.JobClient:  map 3% reduce 0%
14/02/05 04:25:24 INFO mapred.JobClient:  map 6% reduce 0%
14/02/05 04:25:29 INFO mapred.JobClient:  map 9% reduce 0%
14/02/05 04:25:33 INFO mapred.JobClient:  map 15% reduce 0%
14/02/05 04:25:34 INFO mapred.JobClient:  map 21% reduce 0%
14/02/05 04:25:35 INFO mapred.JobClient:  map 34% reduce 0%
14/02/05 04:25:36 INFO mapred.JobClient:  map 53% reduce 0%
14/02/05 04:25:37 INFO mapred.JobClient:  map 68% reduce 0%
14/02/05 04:25:38 INFO mapred.JobClient:  map 81% reduce 0%
14/02/05 04:25:39 INFO mapred.JobClient:  map 87% reduce 0%
14/02/05 04:25:40 INFO mapred.JobClient:  map 90% reduce 0%
14/02/05 04:25:41 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 04:25:42 INFO mapred.JobClient:  map 100% reduce 0%
14/02/05 04:30:21 INFO mapred.JobClient: Job complete: job_201402050026_0006
14/02/05 04:30:21 INFO mapred.JobClient: Counters: 40
14/02/05 04:30:21 INFO mapred.JobClient:   Zookeeper halt node
14/02/05 04:30:21 INFO mapred.JobClient:     /_hadoopBsp/job_201402050026_0006/_haltComputation=0
14/02/05 04:30:21 INFO mapred.JobClient:   Job Counters 
14/02/05 04:30:21 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=9376063
14/02/05 04:30:21 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/05 04:30:21 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/05 04:30:21 INFO mapred.JobClient:     Launched map tasks=32
14/02/05 04:30:21 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/05 04:30:21 INFO mapred.JobClient:   Giraph Timers
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=63717
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=28878
14/02/05 04:30:21 INFO mapred.JobClient:     Input superstep (ms)=42090
14/02/05 04:30:21 INFO mapred.JobClient:     Total (ms)=292786
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=47411
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=47021
14/02/05 04:30:21 INFO mapred.JobClient:     Shutdown (ms)=7605
14/02/05 04:30:21 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=34725
