Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/14 13:22:09 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/14 13:22:09 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/14 13:22:09 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/14 13:22:09 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/14 13:22:09 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/14 13:22:12 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0005
14/02/14 13:23:23 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-59.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0005/_haltComputation'
14/02/14 13:23:23 INFO mapred.JobClient: Running job: job_201402140954_0005
14/02/14 13:23:24 INFO mapred.JobClient:  map 100% reduce 0%
14/02/14 14:05:04 INFO mapred.JobClient: Job complete: job_201402140954_0005
14/02/14 14:05:04 INFO mapred.JobClient: Counters: 40
14/02/14 14:05:04 INFO mapred.JobClient:   Zookeeper halt node
14/02/14 14:05:04 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0005/_haltComputation=0
14/02/14 14:05:04 INFO mapred.JobClient:   Job Counters 
14/02/14 14:05:04 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=20109213
14/02/14 14:05:04 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/14 14:05:04 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/14 14:05:04 INFO mapred.JobClient:     Launched map tasks=8
14/02/14 14:05:04 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/14 14:05:04 INFO mapred.JobClient:   Giraph Timers
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=687834
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=453854
14/02/14 14:05:04 INFO mapred.JobClient:     Input superstep (ms)=132356
14/02/14 14:05:04 INFO mapred.JobClient:     Total (ms)=2512110
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=495515
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=527269
14/02/14 14:05:04 INFO mapred.JobClient:     Shutdown (ms)=34501
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=162262
14/02/14 14:05:04 INFO mapred.JobClient:     Setup (ms)=18515
14/02/14 14:05:04 INFO mapred.JobClient:   Zookeeper server:port
14/02/14 14:05:04 INFO mapred.JobClient:     sensorium-59.ics.uci.edu:22181=0
14/02/14 14:05:04 INFO mapred.JobClient:   Giraph Stats
14/02/14 14:05:04 INFO mapred.JobClient:     Aggregate edges=314530875
14/02/14 14:05:04 INFO mapred.JobClient:     Sent message bytes=0
14/02/14 14:05:04 INFO mapred.JobClient:     Superstep=5
14/02/14 14:05:04 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/14 14:05:04 INFO mapred.JobClient:     Current workers=7
14/02/14 14:05:04 INFO mapred.JobClient:     Aggregate sent messages=1258123500
14/02/14 14:05:04 INFO mapred.JobClient:     Current master task partition=0
14/02/14 14:05:04 INFO mapred.JobClient:     Sent messages=0
14/02/14 14:05:04 INFO mapred.JobClient:     Aggregate finished vertices=26167230
14/02/14 14:05:04 INFO mapred.JobClient:     Aggregate sent message message bytes=15447535372
14/02/14 14:05:04 INFO mapred.JobClient:     Aggregate vertices=26167230
14/02/14 14:05:04 INFO mapred.JobClient:   File Output Format Counters 
14/02/14 14:05:04 INFO mapred.JobClient:     Bytes Written=0
14/02/14 14:05:04 INFO mapred.JobClient:   FileSystemCounters
14/02/14 14:05:04 INFO mapred.JobClient:     HDFS_BYTES_READ=2852616174
14/02/14 14:05:04 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=186296
14/02/14 14:05:04 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=801133067
14/02/14 14:05:04 INFO mapred.JobClient:   File Input Format Counters 
14/02/14 14:05:04 INFO mapred.JobClient:     Bytes Read=0
14/02/14 14:05:04 INFO mapred.JobClient:   Map-Reduce Framework
14/02/14 14:05:04 INFO mapred.JobClient:     Map input records=8
14/02/14 14:05:04 INFO mapred.JobClient:     Physical memory (bytes) snapshot=21487333376
14/02/14 14:05:04 INFO mapred.JobClient:     Spilled Records=0
14/02/14 14:05:04 INFO mapred.JobClient:     CPU time spent (ms)=19722800
14/02/14 14:05:04 INFO mapred.JobClient:     Total committed heap usage (bytes)=20899168256
14/02/14 14:05:04 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=38906937344
14/02/14 14:05:04 INFO mapred.JobClient:     Map output records=0
14/02/14 14:05:04 INFO mapred.JobClient:     SPLIT_RAW_BYTES=352
Total Execution Time: 2584 seconds
