Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:38:48 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:38:48 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:38:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:38:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:38:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:38:48 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:38:48 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:38:49 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0023
14/04/03 12:39:26 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-13.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0023/_haltComputation'
14/04/03 12:39:26 INFO mapred.JobClient: Running job: job_201404030814_0023
14/04/03 12:39:27 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 12:42:47 INFO mapred.JobClient: Job complete: job_201404030814_0023
14/04/03 12:42:47 INFO mapred.JobClient: Counters: 40
14/04/03 12:42:47 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 12:42:47 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0023/_haltComputation=0
14/04/03 12:42:47 INFO mapred.JobClient:   Job Counters 
14/04/03 12:42:47 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=1672260
14/04/03 12:42:47 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 12:42:47 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 12:42:47 INFO mapred.JobClient:     Launched map tasks=8
14/04/03 12:42:47 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 12:42:47 INFO mapred.JobClient:   Giraph Timers
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=25248
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=10000
14/04/03 12:42:47 INFO mapred.JobClient:     Input superstep (ms)=52078
14/04/03 12:42:47 INFO mapred.JobClient:     Total (ms)=205868
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=23157
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=28232
14/04/03 12:42:47 INFO mapred.JobClient:     Shutdown (ms)=28250
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=34243
14/04/03 12:42:47 INFO mapred.JobClient:     Setup (ms)=4654
14/04/03 12:42:47 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 12:42:47 INFO mapred.JobClient:     sensorium-13.ics.uci.edu:22181=0
14/04/03 12:42:47 INFO mapred.JobClient:   Giraph Stats
14/04/03 12:42:47 INFO mapred.JobClient:     Aggregate edges=318823779
14/04/03 12:42:47 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 12:42:47 INFO mapred.JobClient:     Superstep=5
14/04/03 12:42:47 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 12:42:47 INFO mapred.JobClient:     Current workers=7
14/04/03 12:42:47 INFO mapred.JobClient:     Aggregate sent messages=1275295116
14/04/03 12:42:47 INFO mapred.JobClient:     Current master task partition=0
14/04/03 12:42:47 INFO mapred.JobClient:     Sent messages=0
14/04/03 12:42:47 INFO mapred.JobClient:     Aggregate finished vertices=25370077
14/04/03 12:42:47 INFO mapred.JobClient:     Aggregate sent message message bytes=15793541957
14/04/03 12:42:47 INFO mapred.JobClient:     Aggregate vertices=25370077
14/04/03 12:42:47 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 12:42:47 INFO mapred.JobClient:     Bytes Written=0
14/04/03 12:42:47 INFO mapred.JobClient:   FileSystemCounters
14/04/03 12:42:47 INFO mapred.JobClient:     HDFS_BYTES_READ=2933096372
14/04/03 12:42:47 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=187696
14/04/03 12:42:47 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=777898931
14/04/03 12:42:47 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 12:42:47 INFO mapred.JobClient:     Bytes Read=0
14/04/03 12:42:47 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 12:42:47 INFO mapred.JobClient:     Map input records=8
14/04/03 12:42:47 INFO mapred.JobClient:     Physical memory (bytes) snapshot=28838461440
14/04/03 12:42:47 INFO mapred.JobClient:     Spilled Records=0
14/04/03 12:42:47 INFO mapred.JobClient:     CPU time spent (ms)=3504490
14/04/03 12:42:47 INFO mapred.JobClient:     Total committed heap usage (bytes)=25607798784
14/04/03 12:42:47 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=75880460288
14/04/03 12:42:47 INFO mapred.JobClient:     Map output records=0
14/04/03 12:42:47 INFO mapred.JobClient:     SPLIT_RAW_BYTES=352
Total Execution Time: 247 seconds
