Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 17:58:41 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 17:58:41 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 17:58:41 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 17:58:41 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/06 17:58:41 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 17:58:41 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 17:58:47 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0169
14/03/06 18:01:02 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-43.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0169/_haltComputation'
14/03/06 18:01:02 INFO mapred.JobClient: Running job: job_201402140954_0169
14/03/06 18:01:03 INFO mapred.JobClient:  map 12% reduce 0%
14/03/06 18:01:31 INFO mapred.JobClient:  map 25% reduce 0%
14/03/06 18:01:33 INFO mapred.JobClient:  map 37% reduce 0%
14/03/06 18:01:34 INFO mapred.JobClient:  map 75% reduce 0%
14/03/06 18:01:35 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 19:28:08 INFO mapred.JobClient: Job complete: job_201402140954_0169
14/03/06 19:28:08 INFO mapred.JobClient: Counters: 61
14/03/06 19:28:08 INFO mapred.JobClient:   Zookeeper halt node
14/03/06 19:28:08 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0169/_haltComputation=0
14/03/06 19:28:08 INFO mapred.JobClient:   Job Counters 
14/03/06 19:28:08 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=41169569
14/03/06 19:28:08 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 19:28:08 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 19:28:08 INFO mapred.JobClient:     Launched map tasks=8
14/03/06 19:28:08 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 19:28:08 INFO mapred.JobClient:   Giraph Timers
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=468491
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=9787
14/03/06 19:28:08 INFO mapred.JobClient:     Shutdown (ms)=146936
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3648
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=13702
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=3616
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=809920
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=49334
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=301183
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=443161
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=5614
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=3680
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=3765
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=570198
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5626
14/03/06 19:28:08 INFO mapred.JobClient:     Input superstep (ms)=155527
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4106
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=841527
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3748
14/03/06 19:28:08 INFO mapred.JobClient:     Setup (ms)=64387
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=5114
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4019
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=3465
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=3790
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=3581
14/03/06 19:28:08 INFO mapred.JobClient:     Total (ms)=5186586
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=354717
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=3773
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=849700
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=50458
14/03/06 19:28:08 INFO mapred.JobClient:   Zookeeper server:port
14/03/06 19:28:08 INFO mapred.JobClient:     sensorium-43.ics.uci.edu:22181=0
14/03/06 19:28:08 INFO mapred.JobClient:   Giraph Stats
14/03/06 19:28:08 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/06 19:28:08 INFO mapred.JobClient:     Sent message bytes=0
14/03/06 19:28:08 INFO mapred.JobClient:     Superstep=26
14/03/06 19:28:08 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/06 19:28:08 INFO mapred.JobClient:     Current workers=7
14/03/06 19:28:08 INFO mapred.JobClient:     Aggregate sent messages=1011880596
14/03/06 19:28:08 INFO mapred.JobClient:     Current master task partition=0
14/03/06 19:28:08 INFO mapred.JobClient:     Sent messages=0
14/03/06 19:28:08 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/06 19:28:08 INFO mapred.JobClient:     Aggregate sent message message bytes=10041355945
14/03/06 19:28:08 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/06 19:28:08 INFO mapred.JobClient:   File Output Format Counters 
14/03/06 19:28:08 INFO mapred.JobClient:     Bytes Written=0
14/03/06 19:28:08 INFO mapred.JobClient:   FileSystemCounters
14/03/06 19:28:08 INFO mapred.JobClient:     HDFS_BYTES_READ=2612504578
14/03/06 19:28:08 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=187328
14/03/06 19:28:08 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/06 19:28:08 INFO mapred.JobClient:   File Input Format Counters 
14/03/06 19:28:08 INFO mapred.JobClient:     Bytes Read=0
14/03/06 19:28:08 INFO mapred.JobClient:   Map-Reduce Framework
14/03/06 19:28:08 INFO mapred.JobClient:     Map input records=8
14/03/06 19:28:08 INFO mapred.JobClient:     Physical memory (bytes) snapshot=25858801664
14/03/06 19:28:08 INFO mapred.JobClient:     Spilled Records=0
14/03/06 19:28:08 INFO mapred.JobClient:     CPU time spent (ms)=19608670
14/03/06 19:28:08 INFO mapred.JobClient:     Total committed heap usage (bytes)=24632098816
14/03/06 19:28:08 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=39418544128
14/03/06 19:28:08 INFO mapred.JobClient:     Map output records=0
14/03/06 19:28:08 INFO mapred.JobClient:     SPLIT_RAW_BYTES=352
Total Execution Time: 5377 seconds
