Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/05 16:40:09 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/05 16:40:09 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/05 16:40:09 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/05 16:40:09 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/05 16:40:09 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/05 16:40:18 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402050026_0010
14/02/05 16:41:02 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-76.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402050026_0010/_haltComputation'
14/02/05 16:41:02 INFO mapred.JobClient: Running job: job_201402050026_0010
14/02/05 16:41:03 INFO mapred.JobClient:  map 6% reduce 0%
14/02/05 16:41:07 INFO mapred.JobClient:  map 12% reduce 0%
14/02/05 16:41:11 INFO mapred.JobClient:  map 15% reduce 0%
14/02/05 16:41:12 INFO mapred.JobClient:  map 18% reduce 0%
14/02/05 16:41:13 INFO mapred.JobClient:  map 28% reduce 0%
14/02/05 16:41:14 INFO mapred.JobClient:  map 46% reduce 0%
14/02/05 16:41:15 INFO mapred.JobClient:  map 71% reduce 0%
14/02/05 16:41:16 INFO mapred.JobClient:  map 84% reduce 0%
14/02/05 16:41:17 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 16:41:18 INFO mapred.JobClient:  map 100% reduce 0%
14/02/05 17:08:54 INFO mapred.JobClient:  map 96% reduce 0%
14/02/05 17:09:44 INFO mapred.JobClient:  map 93% reduce 0%
14/02/05 17:12:18 INFO mapred.JobClient:  map 90% reduce 0%
14/02/05 17:12:30 INFO mapred.JobClient:  map 87% reduce 0%
14/02/05 17:13:08 INFO mapred.JobClient:  map 84% reduce 0%
14/02/05 17:18:57 INFO mapred.JobClient:  map 81% reduce 0%
14/02/05 17:31:00 INFO mapred.JobClient:  map 78% reduce 0%
14/02/05 17:34:33 INFO mapred.JobClient:  map 75% reduce 0%
14/02/05 17:36:46 INFO mapred.JobClient:  map 71% reduce 0%
14/02/05 17:41:50 INFO mapred.JobClient:  map 68% reduce 0%
14/02/05 17:42:59 INFO mapred.JobClient:  map 65% reduce 0%
14/02/05 17:55:03 INFO mapred.JobClient:  map 62% reduce 0%
14/02/05 18:19:03 INFO mapred.JobClient:  map 56% reduce 0%
14/02/05 18:39:00 INFO mapred.JobClient:  map 53% reduce 0%
14/02/05 18:52:34 INFO mapred.JobClient:  map 50% reduce 0%
14/02/05 18:52:47 INFO mapred.JobClient: Job complete: job_201402050026_0010
14/02/05 18:52:47 INFO mapred.JobClient: Counters: 6
14/02/05 18:52:47 INFO mapred.JobClient:   Job Counters 
14/02/05 18:52:47 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=110623817
14/02/05 18:52:47 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/05 18:52:47 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/05 18:52:47 INFO mapred.JobClient:     Launched map tasks=32
14/02/05 18:52:47 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/05 18:52:47 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 7968 seconds
