Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:16:49 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:16:49 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:16:49 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:16:49 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:16:54 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0019
14/04/03 12:17:35 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-33.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0019/_haltComputation'
14/04/03 12:17:35 INFO mapred.JobClient: Running job: job_201404030814_0019
14/04/03 12:17:36 INFO mapred.JobClient:  map 37% reduce 0%
14/04/03 12:17:38 INFO mapred.JobClient:  map 43% reduce 0%
14/04/03 12:17:39 INFO mapred.JobClient:  map 62% reduce 0%
14/04/03 12:17:40 INFO mapred.JobClient:  map 75% reduce 0%
14/04/03 12:17:41 INFO mapred.JobClient:  map 93% reduce 0%
14/04/03 12:18:05 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 12:19:50 INFO mapred.JobClient: Job complete: job_201404030814_0019
14/04/03 12:19:50 INFO mapred.JobClient: Counters: 40
14/04/03 12:19:50 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 12:19:50 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0019/_haltComputation=0
14/04/03 12:19:50 INFO mapred.JobClient:   Job Counters 
14/04/03 12:19:50 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=2186600
14/04/03 12:19:50 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 12:19:50 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 12:19:50 INFO mapred.JobClient:     Launched map tasks=16
14/04/03 12:19:50 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 12:19:50 INFO mapred.JobClient:   Giraph Timers
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=11857
14/04/03 12:19:50 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=4675
14/04/03 12:19:50 INFO mapred.JobClient:     Input superstep (ms)=27629
