Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 21:37:50 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 21:37:50 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 21:37:50 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 21:37:50 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/05 21:37:50 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 21:37:50 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 21:38:03 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0152
14/03/05 21:38:57 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-44.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0152/_haltComputation'
14/03/05 21:38:57 INFO mapred.JobClient: Running job: job_201402140954_0152
14/03/05 21:38:58 INFO mapred.JobClient:  map 12% reduce 0%
14/03/05 21:39:00 INFO mapred.JobClient:  map 20% reduce 0%
14/03/05 21:39:02 INFO mapred.JobClient:  map 29% reduce 0%
14/03/05 21:39:03 INFO mapred.JobClient:  map 33% reduce 0%
14/03/05 21:39:05 INFO mapred.JobClient:  map 37% reduce 0%
14/03/05 21:39:06 INFO mapred.JobClient:  map 49% reduce 0%
14/03/05 21:39:08 INFO mapred.JobClient:  map 58% reduce 0%
14/03/05 21:39:10 INFO mapred.JobClient:  map 62% reduce 0%
14/03/05 21:39:12 INFO mapred.JobClient:  map 66% reduce 0%
14/03/05 21:39:13 INFO mapred.JobClient:  map 70% reduce 0%
14/03/05 21:39:14 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 21:39:19 INFO mapred.JobClient:  map 79% reduce 0%
14/03/05 21:39:21 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 21:39:24 INFO mapred.JobClient:  map 95% reduce 0%
14/03/05 21:39:25 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 23:01:00 INFO mapred.JobClient:  map 95% reduce 0%
14/03/05 23:04:47 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 23:05:16 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 23:08:14 INFO mapred.JobClient:  map 83% reduce 0%
14/03/05 23:16:42 INFO mapred.JobClient:  map 79% reduce 0%
14/03/06 00:05:30 INFO mapred.JobClient:  map 74% reduce 0%
14/03/06 00:39:04 INFO mapred.JobClient:  map 70% reduce 0%
14/03/06 00:39:19 INFO mapred.JobClient: Job complete: job_201402140954_0152
14/03/06 00:39:19 INFO mapred.JobClient: Counters: 6
14/03/06 00:39:19 INFO mapred.JobClient:   Job Counters 
14/03/06 00:39:19 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=194638714
14/03/06 00:39:19 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 00:39:19 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 00:39:19 INFO mapred.JobClient:     Launched map tasks=24
14/03/06 00:39:19 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 00:39:19 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 10898 seconds
