Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 12:26:03 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 12:26:03 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 12:26:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 12:26:03 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 12:26:05 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0021
14/04/03 12:26:36 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-21.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0021/_haltComputation'
14/04/03 12:26:36 INFO mapred.JobClient: Running job: job_201404030814_0021
14/04/03 12:26:37 INFO mapred.JobClient:  map 75% reduce 0%
14/04/03 12:26:47 INFO mapred.JobClient:  map 81% reduce 0%
14/04/03 12:26:48 INFO mapred.JobClient:  map 93% reduce 0%
14/04/03 12:26:49 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 12:35:40 INFO mapred.JobClient: Job complete: job_201404030814_0021
14/04/03 12:35:40 INFO mapred.JobClient: Counters: 40
14/04/03 12:35:40 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 12:35:40 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0021/_haltComputation=0
14/04/03 12:35:40 INFO mapred.JobClient:   Job Counters 
14/04/03 12:35:40 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=8693114
14/04/03 12:35:40 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 12:35:40 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 12:35:40 INFO mapred.JobClient:     Launched map tasks=16
14/04/03 12:35:40 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 12:35:40 INFO mapred.JobClient:   Giraph Timers
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=61421
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=24924
14/04/03 12:35:40 INFO mapred.JobClient:     Input superstep (ms)=146001
14/04/03 12:35:40 INFO mapred.JobClient:     Total (ms)=545472
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=63490
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=60981
14/04/03 12:35:40 INFO mapred.JobClient:     Shutdown (ms)=66090
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=100881
14/04/03 12:35:40 INFO mapred.JobClient:     Setup (ms)=21679
14/04/03 12:35:40 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 12:35:40 INFO mapred.JobClient:     sensorium-21.ics.uci.edu:22181=0
14/04/03 12:35:40 INFO mapred.JobClient:   Giraph Stats
14/04/03 12:35:40 INFO mapred.JobClient:     Aggregate edges=1470129872
14/04/03 12:35:40 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 12:35:40 INFO mapred.JobClient:     Superstep=5
