Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 00:39:29 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 00:39:29 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 00:39:29 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 00:39:29 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/06 00:39:29 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 00:39:29 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 00:39:39 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0153
14/03/06 00:40:17 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-59.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0153/_haltComputation'
14/03/06 00:40:17 INFO mapred.JobClient: Running job: job_201402140954_0153
14/03/06 00:40:18 INFO mapred.JobClient:  map 4% reduce 0%
14/03/06 00:40:20 INFO mapred.JobClient:  map 16% reduce 0%
14/03/06 00:40:26 INFO mapred.JobClient:  map 25% reduce 0%
14/03/06 00:40:28 INFO mapred.JobClient:  map 29% reduce 0%
14/03/06 00:40:29 INFO mapred.JobClient:  map 37% reduce 0%
14/03/06 00:40:30 INFO mapred.JobClient:  map 45% reduce 0%
14/03/06 00:40:31 INFO mapred.JobClient:  map 66% reduce 0%
14/03/06 00:40:32 INFO mapred.JobClient:  map 79% reduce 0%
14/03/06 00:40:33 INFO mapred.JobClient:  map 91% reduce 0%
14/03/06 00:40:34 INFO mapred.JobClient:  map 95% reduce 0%
14/03/06 00:40:40 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 01:19:18 INFO mapred.JobClient:  map 95% reduce 0%
14/03/06 01:22:45 INFO mapred.JobClient:  map 91% reduce 0%
14/03/06 01:27:33 INFO mapred.JobClient:  map 87% reduce 0%
14/03/06 01:28:06 INFO mapred.JobClient:  map 83% reduce 0%
14/03/06 01:28:35 INFO mapred.JobClient:  map 79% reduce 0%
14/03/06 01:29:26 INFO mapred.JobClient:  map 74% reduce 0%
14/03/06 01:29:48 INFO mapred.JobClient:  map 70% reduce 0%
14/03/06 01:31:14 INFO mapred.JobClient:  map 66% reduce 0%
14/03/06 01:48:53 INFO mapred.JobClient:  map 62% reduce 0%
14/03/06 02:57:21 INFO mapred.JobClient:  map 58% reduce 0%
14/03/06 02:57:36 INFO mapred.JobClient: Job complete: job_201402140954_0153
14/03/06 02:57:36 INFO mapred.JobClient: Counters: 6
14/03/06 02:57:36 INFO mapred.JobClient:   Job Counters 
14/03/06 02:57:36 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=123435662
14/03/06 02:57:36 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 02:57:36 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 02:57:36 INFO mapred.JobClient:     Launched map tasks=24
14/03/06 02:57:36 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 02:57:36 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 8295 seconds
