Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/17 21:37:34 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/17 21:37:34 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/17 21:37:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/17 21:37:34 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/17 21:37:34 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/17 21:37:36 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0026
14/02/17 21:38:08 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-58.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0026/_haltComputation'
14/02/17 21:38:08 INFO mapred.JobClient: Running job: job_201402140954_0026
14/02/17 21:38:09 INFO mapred.JobClient:  map 62% reduce 0%
14/02/17 21:38:10 INFO mapred.JobClient:  map 70% reduce 0%
14/02/17 21:38:19 INFO mapred.JobClient:  map 75% reduce 0%
14/02/17 21:38:20 INFO mapred.JobClient:  map 79% reduce 0%
14/02/17 21:38:21 INFO mapred.JobClient:  map 83% reduce 0%
14/02/17 21:38:22 INFO mapred.JobClient:  map 95% reduce 0%
14/02/17 21:38:23 INFO mapred.JobClient:  map 100% reduce 0%
14/02/18 00:06:00 INFO mapred.JobClient: Job complete: job_201402140954_0026
14/02/18 00:06:00 INFO mapred.JobClient: Counters: 40
14/02/18 00:06:00 INFO mapred.JobClient:   Zookeeper halt node
14/02/18 00:06:00 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0026/_haltComputation=0
14/02/18 00:06:00 INFO mapred.JobClient:   Job Counters 
14/02/18 00:06:00 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=212299219
14/02/18 00:06:00 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/18 00:06:00 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/18 00:06:00 INFO mapred.JobClient:     Launched map tasks=24
14/02/18 00:06:00 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/18 00:06:00 INFO mapred.JobClient:   Giraph Timers
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=3914514
14/02/18 00:06:00 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=1488093
14/02/18 00:06:00 INFO mapred.JobClient:     Input superstep (ms)=163162
