Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 11:35:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 11:35:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 11:35:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 11:35:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 11:35:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 11:35:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 11:35:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 11:35:46 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0016
14/04/03 11:36:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-31.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0016/_haltComputation'
14/04/03 11:36:19 INFO mapred.JobClient: Running job: job_201404030814_0016
14/04/03 11:36:20 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 11:39:49 INFO mapred.JobClient: Job complete: job_201404030814_0016
14/04/03 11:39:49 INFO mapred.JobClient: Counters: 40
14/04/03 11:39:49 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 11:39:49 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0016/_haltComputation=0
14/04/03 11:39:49 INFO mapred.JobClient:   Job Counters 
14/04/03 11:39:49 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=5086586
14/04/03 11:39:49 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 11:39:49 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 11:39:49 INFO mapred.JobClient:     Launched map tasks=24
14/04/03 11:39:49 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 11:39:49 INFO mapred.JobClient:   Giraph Timers
14/04/03 11:39:49 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=28580
14/04/03 11:39:49 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=9181
14/04/03 11:39:49 INFO mapred.JobClient:     Input superstep (ms)=61046
14/04/03 11:39:49 INFO mapred.JobClient:     Total (ms)=210307
14/04/03 11:39:49 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=23041
14/04/03 11:39:49 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=23152
14/04/03 11:39:49 INFO mapred.JobClient:     Shutdown (ms)=25550
