Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/18 04:34:40 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/18 04:34:40 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/18 04:34:40 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/18 04:34:40 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/18 04:34:40 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/18 04:34:47 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0029
14/02/18 04:35:36 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-77.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0029/_haltComputation'
14/02/18 04:35:36 INFO mapred.JobClient: Running job: job_201402140954_0029
14/02/18 04:35:37 INFO mapred.JobClient:  map 16% reduce 0%
14/02/18 04:35:38 INFO mapred.JobClient:  map 29% reduce 0%
14/02/18 04:35:39 INFO mapred.JobClient:  map 33% reduce 0%
14/02/18 04:35:40 INFO mapred.JobClient:  map 37% reduce 0%
14/02/18 04:35:41 INFO mapred.JobClient:  map 49% reduce 0%
14/02/18 04:35:42 INFO mapred.JobClient:  map 62% reduce 0%
14/02/18 04:35:43 INFO mapred.JobClient:  map 66% reduce 0%
14/02/18 04:35:44 INFO mapred.JobClient:  map 75% reduce 0%
14/02/18 04:35:45 INFO mapred.JobClient:  map 83% reduce 0%
14/02/18 04:35:47 INFO mapred.JobClient:  map 87% reduce 0%
14/02/18 04:35:49 INFO mapred.JobClient:  map 91% reduce 0%
14/02/18 04:35:55 INFO mapred.JobClient:  map 95% reduce 0%
14/02/18 04:36:00 INFO mapred.JobClient:  map 100% reduce 0%
14/02/18 05:01:26 INFO mapred.JobClient:  map 95% reduce 0%
14/02/18 05:03:35 INFO mapred.JobClient:  map 91% reduce 0%
14/02/18 05:06:07 INFO mapred.JobClient:  map 87% reduce 0%
14/02/18 05:07:15 INFO mapred.JobClient:  map 83% reduce 0%
14/02/18 05:07:56 INFO mapred.JobClient:  map 79% reduce 0%
14/02/18 05:11:01 INFO mapred.JobClient:  map 74% reduce 0%
14/02/18 05:19:51 INFO mapred.JobClient:  map 70% reduce 0%
14/02/18 05:31:34 INFO mapred.JobClient:  map 66% reduce 0%
14/02/18 05:40:36 INFO mapred.JobClient:  map 62% reduce 0%
14/02/18 06:50:14 INFO mapred.JobClient:  map 58% reduce 0%
14/02/18 06:50:33 INFO mapred.JobClient: Job complete: job_201402140954_0029
14/02/18 06:50:33 INFO mapred.JobClient: Counters: 6
14/02/18 06:50:33 INFO mapred.JobClient:   Job Counters 
14/02/18 06:50:33 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=121378962
14/02/18 06:50:33 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/18 06:50:33 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/18 06:50:33 INFO mapred.JobClient:     Launched map tasks=24
14/02/18 06:50:33 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/18 06:50:33 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 8161 seconds
