Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 11:33:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 11:33:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 11:33:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 11:33:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/04/03 11:33:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 11:33:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 11:33:45 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 11:33:47 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0015
14/04/03 11:34:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-18.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0015/_haltComputation'
14/04/03 11:34:19 INFO mapred.JobClient: Running job: job_201404030814_0015
14/04/03 11:34:20 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 11:35:34 INFO mapred.JobClient: Job complete: job_201404030814_0015
14/04/03 11:35:34 INFO mapred.JobClient: Counters: 40
14/04/03 11:35:34 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 11:35:34 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0015/_haltComputation=0
14/04/03 11:35:34 INFO mapred.JobClient:   Job Counters 
14/04/03 11:35:34 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=1892152
14/04/03 11:35:34 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 11:35:34 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 11:35:34 INFO mapred.JobClient:     Launched map tasks=24
14/04/03 11:35:34 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 11:35:34 INFO mapred.JobClient:   Giraph Timers
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=9574
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=4517
14/04/03 11:35:34 INFO mapred.JobClient:     Input superstep (ms)=18815
14/04/03 11:35:34 INFO mapred.JobClient:     Total (ms)=78200
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=7775
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=8109
14/04/03 11:35:34 INFO mapred.JobClient:     Shutdown (ms)=9259
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=11519
14/04/03 11:35:34 INFO mapred.JobClient:     Setup (ms)=8628
14/04/03 11:35:34 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 11:35:34 INFO mapred.JobClient:     sensorium-18.ics.uci.edu:22181=0
14/04/03 11:35:34 INFO mapred.JobClient:   Giraph Stats
14/04/03 11:35:34 INFO mapred.JobClient:     Aggregate edges=318823779
14/04/03 11:35:34 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 11:35:34 INFO mapred.JobClient:     Superstep=5
14/04/03 11:35:34 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 11:35:34 INFO mapred.JobClient:     Current workers=23
14/04/03 11:35:34 INFO mapred.JobClient:     Aggregate sent messages=1275295116
14/04/03 11:35:34 INFO mapred.JobClient:     Current master task partition=0
