Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/01/23 14:57:23 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/01/23 14:57:23 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/01/23 14:57:24 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/01/23 14:57:24 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/01/23 14:57:24 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/01/23 14:57:27 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201401231450_0002
14/01/23 14:57:55 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-39.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201401231450_0002/_haltComputation'
14/01/23 14:57:55 INFO mapred.JobClient: Running job: job_201401231450_0002
14/01/23 14:57:56 INFO mapred.JobClient:  map 2% reduce 0%
14/01/23 14:57:59 INFO mapred.JobClient:  map 5% reduce 0%
14/01/23 14:58:00 INFO mapred.JobClient:  map 11% reduce 0%
14/01/23 14:58:01 INFO mapred.JobClient:  map 14% reduce 0%
14/01/23 14:58:02 INFO mapred.JobClient:  map 44% reduce 0%
14/01/23 14:58:03 INFO mapred.JobClient:  map 85% reduce 0%
14/01/23 14:58:05 INFO mapred.JobClient:  map 100% reduce 0%
14/01/23 14:59:29 INFO mapred.JobClient: Job complete: job_201401231450_0002
14/01/23 14:59:29 INFO mapred.JobClient: Counters: 41
14/01/23 14:59:29 INFO mapred.JobClient:   Zookeeper halt node
14/01/23 14:59:29 INFO mapred.JobClient:     /_hadoopBsp/job_201401231450_0002/_haltComputation=0
14/01/23 14:59:29 INFO mapred.JobClient:   Job Counters 
14/01/23 14:59:29 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=2918955
14/01/23 14:59:29 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/01/23 14:59:29 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/01/23 14:59:29 INFO mapred.JobClient:     Launched map tasks=34
14/01/23 14:59:29 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/01/23 14:59:29 INFO mapred.JobClient:   Giraph Timers
14/01/23 14:59:29 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=11425
14/01/23 14:59:29 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=7925
14/01/23 14:59:29 INFO mapred.JobClient:     Input superstep (ms)=18036
14/01/23 14:59:29 INFO mapred.JobClient:     Total (ms)=82496
14/01/23 14:59:29 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=9324
